$ date -R
Mon, 09 Nov 2020 09:23:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 521b619acdc8 Merge tag 'linux-kselftest-kunit-fixes-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (15f5d201c177 Merge tag 'driver-core-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 521b619acdc8..15f5d201c177
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-ioatdma  |  10 +-
 drivers/char/ipmi/ipmi_devintf.c | 1 -
 1 file changed, 1 deletion(-)
Merging driver-core/driver-core-next (3cea11cd5e3b Linux 5.10-rc2)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (9e39aef3a105 usb: misc: brcmstb-usb-pinmap: Make sync_all_pins static)
$ git merge usb/usb-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/connector/usb-connector.yaml          |  19 ++
 .../devicetree/bindings/usb/brcm,usb-pinmap.yaml   |  70 ++++
 MAINTAINERS                                        |   8 +
 drivers/usb/atm/usbatm.c                           |   2 +-
 drivers/usb/core/buffer.c                          |   6 +-
 drivers/usb/core/hcd-pci.c                         |   6 +-
 drivers/usb/core/hcd.c                             |  37 ++-
 drivers/usb/core/hub.c                             |   3 +-
 drivers/usb/core/message.c                         |  35 +-
 drivers/usb/core/usb.c                             |   4 +-
 drivers/usb/gadget/udc/core.c                      |   2 -
 drivers/usb/gadget/udc/dummy_hcd.c                 |   6 +-
 drivers/usb/gadget/udc/pxa27x_udc.c                |  19 +-
 drivers/usb/host/ehci-fsl.c                        |   9 +-
 drivers/usb/host/ehci-pmcmsp.c                     |  15 +-
 drivers/usb/host/ehci-sched.c                      |  12 +
 drivers/usb/host/isp1362.h                         |  54 ----
 drivers/usb/host/ohci-at91.c                       |  11 +-
 drivers/usb/host/ohci-omap.c                       |   9 +-
 drivers/usb/host/ohci-pxa27x.c                     |  11 +-
 drivers/usb/host/ohci-s3c2410.c                    |  12 +-
 drivers/usb/host/xhci-mem.c                        |   3 +-
 drivers/usb/host/xhci.c                            |   6 +-
 drivers/usb/misc/Kconfig                           |   9 +
 drivers/usb/misc/Makefile                          |   1 +
 drivers/usb/misc/brcmstb-usb-pinmap.c              | 351 +++++++++++++++++++++
 drivers/usb/misc/iowarrior.c                       |   3 -
 drivers/usb/misc/sisusbvga/Kconfig                 |   2 +-
 drivers/usb/storage/freecom.c                      |   1 -
 drivers/usb/typec/ucsi/ucsi.c                      | 125 ++++++--
 drivers/usb/typec/ucsi/ucsi.h                      |   2 +
 drivers/usb/typec/ucsi/ucsi_acpi.c                 |   5 +-
 drivers/usb/usbip/usbip_common.c                   |   5 -
 include/dt-bindings/usb/pd.h                       |   8 +
 34 files changed, 706 insertions(+), 165 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/usb/brcm,usb-pinmap.yaml
 create mode 100644 drivers/usb/misc/brcmstb-usb-pinmap.c
Merging usb-gadget/next (b2c586eb07ef usb: dwc2: Fix INTR OUT transfers in DDMA mode.)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (975323ab8f11 USB: serial: mos7720: fix parallel-port state restore)
$ git merge usb-serial/usb-next
Auto-merging arch/mips/configs/mtx1_defconfig
Merge made by the 'recursive' strategy.
 arch/arm/configs/badge4_defconfig     |   1 -
 arch/arm/configs/corgi_defconfig      |   1 -
 arch/arm/configs/pxa_defconfig        |   1 -
 arch/arm/configs/spitz_defconfig      |   1 -
 arch/mips/configs/mtx1_defconfig      |   1 -
 arch/mips/configs/rm200_defconfig     |   1 -
 arch/powerpc/configs/g5_defconfig     |   1 -
 arch/powerpc/configs/ppc6xx_defconfig |   1 -
 drivers/usb/serial/Kconfig            |  19 +-
 drivers/usb/serial/Makefile           |   1 -
 drivers/usb/serial/digi_acceleport.c  |  62 ++--
 drivers/usb/serial/iuu_phoenix.c      |   2 -
 drivers/usb/serial/keyspan_pda.c      | 548 +++++++++++++++-------------------
 drivers/usb/serial/mos7720.c          |   2 +
 include/linux/usb/serial.h            |   2 -
 15 files changed, 264 insertions(+), 380 deletions(-)
Merging usb-chipidea-next/for-usb-next (4e8e3d65c0c2 usb: cdns3: Rids of duplicate error message)
$ git merge usb-chipidea-next/for-usb-next
Merge made by the 'recursive' strategy.
 drivers/usb/cdns3/core.c          | 12 ++----------
 drivers/usb/cdns3/gadget-export.h |  3 ---
 drivers/usb/cdns3/gadget.c        |  2 +-
 3 files changed, 3 insertions(+), 14 deletions(-)
Merging phy-next/next (c36f74566cef MAINTAINERS: Add entry for Qualcomm IPQ4019 USB PHY)
$ git merge phy-next/next
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 4429d8fd8d3d] Merge remote-tracking branch 'phy-next/next' into master
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                | 8 ++++++++
 drivers/phy/freescale/phy-fsl-imx8mq-usb.c | 2 +-
 2 files changed, 9 insertions(+), 1 deletion(-)
Merging tty/tty-next (441494ec2a30 dt-bindings: serial: 8250_omap: Add compatible for UART controller on AM64 SoC)
$ git merge tty/tty-next
Removing include/linux/serial_pnx8xxx.h
Auto-merging drivers/tty/tty_io.c
Removing drivers/tty/synclinkmp.c
Removing drivers/tty/synclink.c
Removing drivers/tty/serial/pnx8xxx_uart.c
Auto-merging drivers/tty/serial/Kconfig
Auto-merging arch/powerpc/configs/ppc6xx_defconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/serial/omap_serial.txt     |    1 +
 arch/powerpc/configs/ppc6xx_defconfig              |    2 -
 drivers/tty/Kconfig                                |   27 -
 drivers/tty/Makefile                               |    2 -
 drivers/tty/goldfish.c                             |   18 +-
 drivers/tty/hvc/hvc_opal.c                         |    2 +-
 drivers/tty/hvc/hvc_vio.c                          |    2 +-
 drivers/tty/n_gsm.c                                |    4 +-
 drivers/tty/n_tty.c                                |    2 +
 drivers/tty/nozomi.c                               |    5 +-
 drivers/tty/pty.c                                  |    2 +
 drivers/tty/serdev/core.c                          |    6 +-
 drivers/tty/serial/8250/8250_omap.c                |   42 +-
 drivers/tty/serial/8250/serial_cs.c                |    9 +-
 drivers/tty/serial/Kconfig                         |   16 -
 drivers/tty/serial/Makefile                        |    1 -
 drivers/tty/serial/amba-pl011.c                    |    2 +-
 drivers/tty/serial/fsl_linflexuart.c               |   19 +-
 drivers/tty/serial/ifx6x60.c                       |    3 +-
 drivers/tty/serial/jsm/jsm_cls.c                   |    4 +-
 drivers/tty/serial/lpc32xx_hs.c                    |    3 +-
 drivers/tty/serial/max310x.c                       |   57 +-
 drivers/tty/serial/msm_serial.c                    |    5 +-
 drivers/tty/serial/pnx8xxx_uart.c                  |  858 ---
 drivers/tty/serial/serial-tegra.c                  |    7 +-
 drivers/tty/serial/serial_mctrl_gpio.c             |    2 +-
 drivers/tty/serial/sifive.c                        |    3 +-
 drivers/tty/serial/stm32-usart.c                   |    6 +-
 drivers/tty/serial/xilinx_uartps.c                 |    1 +
 drivers/tty/synclink.c                             | 7898 --------------------
 drivers/tty/synclink_gt.c                          |    3 +-
 drivers/tty/synclinkmp.c                           | 5579 --------------
 drivers/tty/tty_audit.c                            |   12 +-
 drivers/tty/tty_baudrate.c                         |    1 +
 drivers/tty/tty_buffer.c                           |    1 +
 drivers/tty/tty_io.c                               |   12 +-
 drivers/tty/tty_jobctrl.c                          |    3 +
 drivers/tty/tty_ldisc.c                            |    1 +
 drivers/tty/tty_port.c                             |    4 +-
 drivers/tty/vt/consolemap.c                        |    3 +-
 drivers/tty/vt/keyboard.c                          |  427 +-
 include/linux/goldfish.h                           |    8 +-
 include/linux/kbd_kern.h                           |    3 -
 include/linux/serial_pnx8xxx.h                     |   67 -
 include/linux/tty.h                                |    1 +
 include/uapi/linux/keyboard.h                      |    2 +-
 include/uapi/linux/serial_core.h                   |    2 -
 47 files changed, 345 insertions(+), 14793 deletions(-)
 delete mode 100644 drivers/tty/serial/pnx8xxx_uart.c
 delete mode 100644 drivers/tty/synclink.c
 delete mode 100644 drivers/tty/synclinkmp.c
 delete mode 100644 include/linux/serial_pnx8xxx.h
Merging char-misc/char-misc-next (c2192bbc3c50 mei: bus: deinitialize callback functions on init failure)
$ git merge char-misc/char-misc-next
Merge made by the 'recursive' strategy.
 drivers/char/misc.c              |  2 +-
 drivers/misc/c2port/core.c       |  2 +-
 drivers/misc/hisi_hikey_usb.c    |  5 +----
 drivers/misc/mei/bus.c           | 18 ++++++++++++++----
 drivers/misc/mei/hbm.c           |  1 -
 drivers/misc/ocxl/config.c       |  2 +-
 drivers/misc/pci_endpoint_test.c |  2 +-
 drivers/misc/ti-st/st_core.c     |  2 +-
 drivers/misc/xilinx_sdfec.c      | 28 ++++------------------------
 9 files changed, 24 insertions(+), 38 deletions(-)
Merging extcon/extcon-next (54589b557a8d extcon: fsa9480: Support TI TSU6111 variant)
$ git merge extcon/extcon-next
Removing Documentation/devicetree/bindings/extcon/extcon-fsa9480.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/extcon/extcon-fsa9480.txt  |  21 ---
 .../bindings/extcon/extcon-usbc-tusb320.yaml       |  41 +++++
 .../devicetree/bindings/extcon/fcs,fsa880.yaml     |  52 ++++++
 drivers/extcon/Kconfig                             |   8 +
 drivers/extcon/Makefile                            |   1 +
 drivers/extcon/extcon-fsa9480.c                    |   1 +
 drivers/extcon/extcon-usbc-tusb320.c               | 184 +++++++++++++++++++++
 7 files changed, 287 insertions(+), 21 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/extcon/extcon-fsa9480.txt
 create mode 100644 Documentation/devicetree/bindings/extcon/extcon-usbc-tusb320.yaml
 create mode 100644 Documentation/devicetree/bindings/extcon/fcs,fsa880.yaml
 create mode 100644 drivers/extcon/extcon-usbc-tusb320.c
Merging soundwire/next (3650b228f83a Linux 5.10-rc1)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (3cea11cd5e3b Linux 5.10-rc2)
$ git merge thunderbolt/next
Already up to date.
Merging vfio/next (2e6cfd496f5b vfio iommu type1: Fix memory leak in vfio_iommu_type1_pin_pages)
$ git merge vfio/next
Already up to date.
Merging staging/staging-next (9364a2cf5671 staging: wimax: depends on NET)
$ git merge staging/staging-next
Removing tools/testing/selftests/android/run.sh
Removing tools/testing/selftests/android/ion/ipcsocket.h
Removing tools/testing/selftests/android/ion/ipcsocket.c
Removing tools/testing/selftests/android/ion/ionutils.h
Removing tools/testing/selftests/android/ion/ionutils.c
Removing tools/testing/selftests/android/ion/ionmap_test.c
Removing tools/testing/selftests/android/ion/ionapp_import.c
Removing tools/testing/selftests/android/ion/ionapp_export.c
Removing tools/testing/selftests/android/ion/ion_test.sh
Removing tools/testing/selftests/android/ion/ion.h
Removing tools/testing/selftests/android/ion/README
Removing tools/testing/selftests/android/ion/Makefile
Removing tools/testing/selftests/android/ion/.gitignore
Removing tools/testing/selftests/android/config
Removing tools/testing/selftests/android/Makefile
Removing drivers/staging/android/uapi/ion.h
Removing drivers/staging/android/ion/ion_system_heap.c
Removing drivers/staging/android/ion/ion_page_pool.c
Removing drivers/staging/android/ion/ion_heap.c
Removing drivers/staging/android/ion/ion_cma_heap.c
Removing drivers/staging/android/ion/ion.h
Removing drivers/staging/android/ion/ion.c
Removing drivers/staging/android/ion/Makefile
Removing drivers/staging/android/ion/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |  10 -
 drivers/staging/android/Kconfig                    |   2 -
 drivers/staging/android/Makefile                   |   2 -
 drivers/staging/android/TODO                       |   5 -
 drivers/staging/android/ion/Kconfig                |  27 -
 drivers/staging/android/ion/Makefile               |   4 -
 drivers/staging/android/ion/ion.c                  | 649 ---------------------
 drivers/staging/android/ion/ion.h                  | 302 ----------
 drivers/staging/android/ion/ion_cma_heap.c         | 138 -----
 drivers/staging/android/ion/ion_heap.c             | 286 ---------
 drivers/staging/android/ion/ion_page_pool.c        | 155 -----
 drivers/staging/android/ion/ion_system_heap.c      | 377 ------------
 drivers/staging/android/uapi/ion.h                 | 127 ----
 drivers/staging/comedi/drivers/ni_mio_common.c     |   3 +-
 .../staging/comedi/drivers/tests/ni_routes_test.c  |   8 +-
 drivers/staging/fieldbus/anybuss/hms-profinet.c    |   5 +-
 drivers/staging/gdm724x/gdm_mux.c                  |  10 +-
 drivers/staging/greybus/audio_codec.c              | 109 ++--
 drivers/staging/greybus/audio_manager_module.c     |   3 +-
 drivers/staging/iio/accel/adis16240.c              |   1 +
 drivers/staging/kpc2000/kpc2000/cell_probe.c       |  71 ++-
 drivers/staging/kpc2000/kpc2000/core.c             |   3 +-
 drivers/staging/kpc2000/kpc2000/dma_common_defs.h  |  17 +-
 drivers/staging/kpc2000/kpc_dma/dma.c              |  21 +-
 drivers/staging/kpc2000/kpc_dma/fileops.c          |  28 +-
 drivers/staging/kpc2000/kpc_dma/kpc_dma_driver.c   |  13 +-
 drivers/staging/qlge/qlge_ethtool.c                |   1 +
 drivers/staging/qlge/qlge_main.c                   |   9 -
 drivers/staging/qlge/qlge_mpi.c                    |   2 +-
 drivers/staging/rtl8188eu/core/rtw_ap.c            |  54 +-
 drivers/staging/rtl8188eu/core/rtw_cmd.c           |   2 +-
 drivers/staging/rtl8188eu/core/rtw_debug.c         |  18 +-
 drivers/staging/rtl8188eu/core/rtw_ieee80211.c     |  36 +-
 drivers/staging/rtl8188eu/core/rtw_ioctl_set.c     |   2 +-
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |  18 +-
 drivers/staging/rtl8188eu/core/rtw_mlme_ext.c      | 122 ++--
 drivers/staging/rtl8188eu/core/rtw_recv.c          |   4 +-
 drivers/staging/rtl8188eu/core/rtw_wlan_util.c     |  24 +-
 drivers/staging/rtl8188eu/core/rtw_xmit.c          |  10 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_cmd.c       |  10 +-
 drivers/staging/rtl8188eu/include/osdep_intf.h     |   1 -
 drivers/staging/rtl8188eu/include/rtw_security.h   |   3 -
 drivers/staging/rtl8188eu/include/wifi.h           |  34 --
 drivers/staging/rtl8188eu/os_dep/ioctl_linux.c     |  21 +-
 drivers/staging/rtl8188eu/os_dep/mlme_linux.c      |   2 +-
 drivers/staging/rtl8188eu/os_dep/os_intfs.c        |   9 -
 drivers/staging/rtl8188eu/os_dep/usb_intf.c        |   6 +-
 drivers/staging/rtl8192u/ieee80211/dot11d.c        |  12 +-
 drivers/staging/rtl8723bs/core/rtw_ap.c            |   6 +-
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |  33 +-
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |   5 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |  24 +-
 drivers/staging/rtl8723bs/core/rtw_pwrctrl.c       |   6 +-
 drivers/staging/rtl8723bs/core/rtw_recv.c          |   3 +-
 drivers/staging/rtl8723bs/core/rtw_security.c      |   4 +-
 drivers/staging/rtl8723bs/core/rtw_sta_mgt.c       |   3 +-
 drivers/staging/rtl8723bs/core/rtw_wlan_util.c     |   6 +-
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |  14 +-
